
  0%|          | 0/301 [00:00<?, ?it/s]
100%|██████████| 301/301 [00:07<00:00, 41.23it/s]

0it [00:00, ?it/s]
6it [00:00, 58.13it/s]
13it [00:00, 61.68it/s]
20it [00:00, 63.07it/s]
27it [00:00, 63.75it/s]
34it [00:00, 64.12it/s]
41it [00:00, 64.28it/s]
46it [00:00, 64.05it/s]
[Epoch:  118]
cost = 0.00381065044
now Accuracy: 0.9967390894889832
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.76it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.45it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.86it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.29it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.34it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.10it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.95it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.85it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.74it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.55it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.38it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.23it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.13it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.06it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.01it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.09it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.22it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.35it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.43it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.50it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.55it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.58it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.70it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.80it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.87it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.95it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.02it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.05it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.00it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.89it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.73it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.60it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.60it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.50it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.38it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.17it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.22it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.25it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.29it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.37it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.34it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.25it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.17it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.09it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.13it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.20it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.32it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.51it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.57it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.43it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.33it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.41it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.49it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.47it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.29it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.16it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.05it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.97it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.89it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.76it/s]
100%|██████████| 301/301 [00:07<00:00, 41.47it/s]

0it [00:00, ?it/s]
6it [00:00, 57.62it/s]
13it [00:00, 61.37it/s]
20it [00:00, 62.79it/s]
27it [00:00, 63.33it/s]
34it [00:00, 63.61it/s]
41it [00:00, 63.77it/s]
46it [00:00, 63.57it/s]
[Epoch:  119]
cost = 0.00408170745
now Accuracy: 0.9965216517448425
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.31it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.58it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.79it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.33it/s]
  8%|▊         | 25/301 [00:00<00:06, 40.91it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.71it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.70it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.74it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.75it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.83it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.98it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.09it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.20it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.38it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.54it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.61it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.57it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.37it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.23it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.16it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.09it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.26it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.39it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.47it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.53it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.58it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.59it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.55it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.39it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.31it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.32it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.38it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.46it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.52it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.56it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.57it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.45it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.66it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.71it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.72it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.75it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.80it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.88it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.83it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.72it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.58it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.43it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.22it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.96it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.80it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.79it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.84it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.87it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.98it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.08it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.13it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.19it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.41it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.66it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.84it/s]
100%|██████████| 301/301 [00:07<00:00, 41.37it/s]

0it [00:00, ?it/s]
6it [00:00, 58.67it/s]
13it [00:00, 62.11it/s]
20it [00:00, 63.49it/s]
27it [00:00, 64.00it/s]
34it [00:00, 64.07it/s]
41it [00:00, 64.36it/s]
46it [00:00, 63.49it/s]
[Epoch:  120]
cost = 0.00385689689
now Accuracy: 0.9960868954658508
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.60it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.54it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.16it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.98it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.86it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.79it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.67it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.51it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.42it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.33it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.29it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.31it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.30it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.31it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.35it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.36it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.30it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.26it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.06it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.87it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.82it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.75it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.60it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.38it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.22it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.07it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.97it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.90it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.75it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.65it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.58it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.63it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.67it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.81it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.85it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.87it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.95it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.92it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.01it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.20it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.38it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.26it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.38it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.52it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.60it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.67it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.67it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.63it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.57it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.60it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.61it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.57it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.40it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.25it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.15it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.08it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.03it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.99it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.94it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.91it/s]
100%|██████████| 301/301 [00:07<00:00, 41.55it/s]

0it [00:00, ?it/s]
6it [00:00, 57.63it/s]
13it [00:00, 61.27it/s]
20it [00:00, 61.10it/s]
27it [00:00, 61.51it/s]
34it [00:00, 62.54it/s]
41it [00:00, 63.13it/s]
46it [00:00, 62.75it/s]
[Epoch:  121]
cost = 0.00344469422
now Accuracy: 0.9960868954658508
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.18it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.54it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.04it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.90it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.80it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.82it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.68it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.60it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.42it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.25it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.07it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.94it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.79it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.57it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.36it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.22it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.15it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.09it/s]
 32%|███▏      | 95/301 [00:02<00:05, 41.03it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.92it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.75it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.58it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.49it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.50it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.59it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.62it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.69it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.77it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.97it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.10it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.20it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.33it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.42it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.49it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.49it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.30it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.17it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.08it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.04it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.01it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.95it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.93it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.88it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.87it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.89it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.90it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.90it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.90it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.89it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.86it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.86it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.83it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.76it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.83it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.85it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.90it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.00it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.11it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.16it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.02it/s]
100%|██████████| 301/301 [00:07<00:00, 41.24it/s]

0it [00:00, ?it/s]
6it [00:00, 58.76it/s]
13it [00:00, 61.59it/s]
20it [00:00, 62.78it/s]
27it [00:00, 62.89it/s]
34it [00:00, 63.31it/s]
41it [00:00, 63.58it/s]
46it [00:00, 63.44it/s]
[Epoch:  122]
cost = 0.00446314132
now Accuracy: 0.9963042736053467
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.89it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.36it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.13it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.85it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.72it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.63it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.62it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.55it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.51it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.49it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.47it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.42it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.33it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.30it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.26it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.22it/s]
 28%|██▊       | 85/301 [00:01<00:05, 42.22it/s]
 30%|██▉       | 90/301 [00:02<00:05, 42.17it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.14it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.09it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.07it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.94it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.75it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.69it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.50it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.72it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.65it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.57it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.49it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.43it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.40it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.24it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.07it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.58it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.51it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.39it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.33it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.30it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.28it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.27it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.33it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.44it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.53it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.60it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.66it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.70it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.78it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.80it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.78it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.78it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.76it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.77it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.82it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.85it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.77it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.86it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.88it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.90it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.89it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.98it/s]
100%|██████████| 301/301 [00:07<00:00, 41.39it/s]

0it [00:00, ?it/s]
6it [00:00, 56.36it/s]
13it [00:00, 59.21it/s]
20it [00:00, 60.59it/s]
27it [00:00, 61.22it/s]
34it [00:00, 61.65it/s]
41it [00:00, 61.94it/s]
46it [00:00, 61.62it/s]
[Epoch:  123]
cost = 0.0037783701
now Accuracy: 0.995869517326355
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.61it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.30it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.04it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.89it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.73it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.60it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.48it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.45it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.40it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.29it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.24it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.22it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.16it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.03it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.93it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.82it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.77it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.60it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.37it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.19it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.00it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.95it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.83it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.73it/s]
 42%|████▏     | 125/301 [00:02<00:04, 40.67it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.60it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.52it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.69it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.79it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.95it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.05it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.14it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.19it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.25it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.20it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.10it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.01it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.94it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.89it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.87it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.90it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.89it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.92it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.90it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.91it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.98it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.11it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.18it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.21it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.29it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.40it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.36it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.42it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.48it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.44it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.31it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.26it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.09it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.03it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.08it/s]
100%|██████████| 301/301 [00:07<00:00, 41.37it/s]

0it [00:00, ?it/s]
6it [00:00, 57.99it/s]
13it [00:00, 61.51it/s]
20it [00:00, 62.98it/s]
27it [00:00, 63.54it/s]
34it [00:00, 63.84it/s]
41it [00:00, 64.06it/s]
46it [00:00, 63.83it/s]
[Epoch:  124]
cost = 0.00369109656
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.88it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.53it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.07it/s]
  7%|▋         | 20/301 [00:00<00:06, 43.00it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.90it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.75it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.65it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.64it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.63it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.58it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.64it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.58it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.45it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.25it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.11it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.00it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.87it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.80it/s]
