
  0%|          | 0/221 [00:00<?, ?it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.15it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.15it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.85it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.92it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.92it/s]
100%|██████████| 221/221 [00:05<00:00, 42.35it/s]

0it [00:00, ?it/s]
5it [00:00, 45.27it/s]
10it [00:00, 46.82it/s]
15it [00:00, 47.17it/s]
20it [00:00, 46.54it/s]
25it [00:00, 47.47it/s]
30it [00:00, 48.09it/s]
35it [00:00, 48.57it/s]
40it [00:00, 48.98it/s]
45it [00:00, 49.21it/s]
46it [00:00, 48.48it/s]
[Epoch:  151]
cost = 0.00300571462
now Accuracy: 0.9971738457679749
Best Epoch: 59, Best Accuracy: 0.9978259801864624

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 41.84it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.26it/s]
  7%|▋         | 15/221 [00:00<00:05, 39.51it/s]
  9%|▉         | 20/221 [00:00<00:05, 39.91it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.28it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.16it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.34it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.58it/s]
 20%|██        | 45/221 [00:01<00:04, 40.54it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.45it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.30it/s]
 27%|██▋       | 60/221 [00:01<00:04, 40.07it/s]
 29%|██▉       | 65/221 [00:01<00:04, 37.27it/s]
 31%|███       | 69/221 [00:01<00:04, 30.60it/s]
 33%|███▎      | 73/221 [00:02<00:05, 26.82it/s]
 34%|███▍      | 76/221 [00:02<00:05, 24.97it/s]
 36%|███▌      | 79/221 [00:02<00:06, 23.56it/s]
 37%|███▋      | 82/221 [00:02<00:06, 22.46it/s]
 38%|███▊      | 85/221 [00:02<00:06, 21.65it/s]
 40%|███▉      | 88/221 [00:02<00:06, 21.08it/s]
 41%|████      | 91/221 [00:02<00:06, 20.64it/s]
 43%|████▎     | 94/221 [00:03<00:06, 20.30it/s]
 44%|████▍     | 97/221 [00:03<00:06, 20.06it/s]
 45%|████▌     | 100/221 [00:03<00:06, 19.97it/s]
 47%|████▋     | 103/221 [00:03<00:05, 19.86it/s]
 48%|████▊     | 105/221 [00:03<00:05, 19.78it/s]
 48%|████▊     | 107/221 [00:03<00:05, 19.77it/s]
 49%|████▉     | 109/221 [00:03<00:05, 19.77it/s]
 50%|█████     | 111/221 [00:03<00:05, 19.81it/s]
 51%|█████     | 113/221 [00:04<00:05, 19.80it/s]
 52%|█████▏    | 115/221 [00:04<00:05, 19.84it/s]
 53%|█████▎    | 117/221 [00:04<00:05, 19.88it/s]
 54%|█████▍    | 120/221 [00:04<00:05, 19.95it/s]
 56%|█████▌    | 123/221 [00:04<00:04, 20.00it/s]
 57%|█████▋    | 126/221 [00:04<00:04, 20.04it/s]
 58%|█████▊    | 129/221 [00:04<00:04, 20.07it/s]
 60%|█████▉    | 132/221 [00:05<00:04, 20.14it/s]
 61%|██████    | 135/221 [00:05<00:04, 20.18it/s]
 62%|██████▏   | 138/221 [00:05<00:04, 20.18it/s]
 64%|██████▍   | 141/221 [00:05<00:03, 20.15it/s]
 65%|██████▌   | 144/221 [00:05<00:03, 20.10it/s]
 67%|██████▋   | 147/221 [00:05<00:03, 20.08it/s]
 68%|██████▊   | 150/221 [00:05<00:03, 19.99it/s]
 69%|██████▉   | 152/221 [00:06<00:03, 19.95it/s]
 70%|██████▉   | 154/221 [00:06<00:03, 19.92it/s]
 71%|███████   | 156/221 [00:06<00:03, 19.86it/s]
 71%|███████▏  | 158/221 [00:06<00:03, 19.83it/s]
 72%|███████▏  | 160/221 [00:06<00:03, 19.77it/s]
 73%|███████▎  | 162/221 [00:06<00:02, 19.71it/s]
 74%|███████▍  | 164/221 [00:06<00:02, 19.63it/s]
 75%|███████▌  | 166/221 [00:06<00:02, 19.58it/s]
 76%|███████▌  | 168/221 [00:06<00:02, 19.57it/s]
 77%|███████▋  | 170/221 [00:06<00:02, 19.58it/s]
 78%|███████▊  | 172/221 [00:07<00:02, 19.60it/s]
 79%|███████▊  | 174/221 [00:07<00:02, 19.61it/s]
 80%|███████▉  | 176/221 [00:07<00:02, 19.65it/s]
 81%|████████  | 178/221 [00:07<00:02, 19.70it/s]
 81%|████████▏ | 180/221 [00:07<00:02, 19.76it/s]
 82%|████████▏ | 182/221 [00:07<00:01, 19.77it/s]
 83%|████████▎ | 184/221 [00:07<00:01, 19.76it/s]
 84%|████████▍ | 186/221 [00:07<00:01, 19.79it/s]
 85%|████████▌ | 188/221 [00:07<00:01, 19.83it/s]
 86%|████████▌ | 190/221 [00:07<00:01, 19.84it/s]
 87%|████████▋ | 193/221 [00:08<00:01, 19.93it/s]
 89%|████████▊ | 196/221 [00:08<00:01, 19.99it/s]
 90%|█████████ | 199/221 [00:08<00:01, 20.02it/s]
 91%|█████████▏| 202/221 [00:08<00:00, 19.99it/s]
 92%|█████████▏| 204/221 [00:08<00:00, 19.96it/s]
 93%|█████████▎| 206/221 [00:08<00:00, 19.96it/s]
 94%|█████████▍| 208/221 [00:08<00:00, 19.90it/s]
 95%|█████████▌| 210/221 [00:08<00:00, 19.89it/s]
 96%|█████████▌| 212/221 [00:09<00:00, 19.85it/s]
 97%|█████████▋| 214/221 [00:09<00:00, 19.81it/s]
 98%|█████████▊| 216/221 [00:09<00:00, 19.76it/s]
 99%|█████████▊| 218/221 [00:09<00:00, 19.69it/s]
100%|█████████▉| 220/221 [00:09<00:00, 19.67it/s]
100%|██████████| 221/221 [00:09<00:00, 23.25it/s]

0it [00:00, ?it/s]
4it [00:00, 34.26it/s]
9it [00:00, 40.18it/s]
14it [00:00, 41.92it/s]
19it [00:00, 43.22it/s]
24it [00:00, 43.53it/s]
29it [00:00, 43.86it/s]
34it [00:00, 44.68it/s]
39it [00:00, 44.79it/s]
44it [00:01, 44.71it/s]
46it [00:01, 43.68it/s]
[Epoch:  152]
cost = 0.0032771267
now Accuracy: 0.9971738457679749
Best Epoch: 59, Best Accuracy: 0.9978259801864624

  0%|          | 0/221 [00:00<?, ?it/s]
  1%|▏         | 3/221 [00:00<00:09, 23.79it/s]
  3%|▎         | 6/221 [00:00<00:10, 21.15it/s]
  4%|▍         | 9/221 [00:00<00:10, 20.42it/s]
  5%|▌         | 12/221 [00:00<00:10, 20.12it/s]
  7%|▋         | 15/221 [00:00<00:10, 19.98it/s]
  8%|▊         | 18/221 [00:00<00:10, 19.95it/s]
  9%|▉         | 20/221 [00:00<00:10, 19.95it/s]
 10%|█         | 23/221 [00:01<00:09, 19.98it/s]
 12%|█▏        | 26/221 [00:01<00:09, 20.02it/s]
 13%|█▎        | 29/221 [00:01<00:09, 20.06it/s]
 14%|█▍        | 32/221 [00:01<00:09, 20.10it/s]
 16%|█▌        | 35/221 [00:01<00:09, 20.11it/s]
 17%|█▋        | 38/221 [00:01<00:09, 20.07it/s]
 19%|█▊        | 41/221 [00:02<00:08, 20.14it/s]
 20%|█▉        | 44/221 [00:02<00:08, 20.80it/s]
 21%|██▏       | 47/221 [00:02<00:08, 21.24it/s]
 23%|██▎       | 50/221 [00:02<00:07, 21.58it/s]
 24%|██▍       | 53/221 [00:02<00:07, 21.78it/s]
 25%|██▌       | 56/221 [00:02<00:07, 21.92it/s]
 27%|██▋       | 59/221 [00:02<00:07, 22.01it/s]
 28%|██▊       | 62/221 [00:02<00:07, 22.08it/s]
 29%|██▉       | 65/221 [00:03<00:06, 23.79it/s]
 31%|███       | 68/221 [00:03<00:06, 24.54it/s]
 32%|███▏      | 71/221 [00:03<00:06, 22.74it/s]
 33%|███▎      | 74/221 [00:03<00:06, 21.68it/s]
 35%|███▍      | 77/221 [00:03<00:06, 21.03it/s]
 36%|███▌      | 80/221 [00:03<00:06, 20.61it/s]
 38%|███▊      | 83/221 [00:03<00:06, 20.35it/s]
 39%|███▉      | 86/221 [00:04<00:06, 20.19it/s]
 40%|████      | 89/221 [00:04<00:06, 20.07it/s]
 42%|████▏     | 92/221 [00:04<00:06, 19.98it/s]
 43%|████▎     | 95/221 [00:04<00:06, 19.90it/s]
 44%|████▍     | 97/221 [00:04<00:06, 19.86it/s]
 45%|████▍     | 99/221 [00:04<00:06, 19.85it/s]
 46%|████▌     | 101/221 [00:04<00:06, 19.85it/s]
 47%|████▋     | 103/221 [00:04<00:05, 19.85it/s]
 48%|████▊     | 105/221 [00:05<00:05, 19.84it/s]
 48%|████▊     | 107/221 [00:05<00:05, 19.82it/s]
 49%|████▉     | 109/221 [00:05<00:05, 19.83it/s]
 50%|█████     | 111/221 [00:05<00:05, 19.84it/s]
 51%|█████     | 113/221 [00:05<00:05, 19.81it/s]
 52%|█████▏    | 115/221 [00:05<00:05, 19.85it/s]
 53%|█████▎    | 117/221 [00:05<00:05, 19.82it/s]
 54%|█████▍    | 119/221 [00:05<00:05, 19.81it/s]
 55%|█████▍    | 121/221 [00:05<00:05, 19.81it/s]
 56%|█████▌    | 123/221 [00:05<00:04, 19.85it/s]
 57%|█████▋    | 125/221 [00:06<00:04, 19.87it/s]
 57%|█████▋    | 127/221 [00:06<00:04, 19.88it/s]
 59%|█████▉    | 130/221 [00:06<00:04, 19.93it/s]
 60%|██████    | 133/221 [00:06<00:04, 20.02it/s]
 62%|██████▏   | 136/221 [00:06<00:04, 20.01it/s]
 62%|██████▏   | 138/221 [00:06<00:04, 19.97it/s]
 63%|██████▎   | 140/221 [00:06<00:04, 19.93it/s]
 64%|██████▍   | 142/221 [00:06<00:03, 19.89it/s]
 65%|██████▌   | 144/221 [00:07<00:03, 19.88it/s]
 66%|██████▌   | 146/221 [00:07<00:03, 19.78it/s]
 67%|██████▋   | 149/221 [00:07<00:03, 19.84it/s]
 68%|██████▊   | 151/221 [00:07<00:03, 19.80it/s]
 69%|██████▉   | 153/221 [00:07<00:03, 19.76it/s]
 70%|███████   | 155/221 [00:07<00:03, 19.72it/s]
 71%|███████   | 157/221 [00:07<00:03, 19.62it/s]
 72%|███████▏  | 159/221 [00:07<00:03, 19.55it/s]
 73%|███████▎  | 161/221 [00:07<00:03, 19.55it/s]
 74%|███████▍  | 163/221 [00:07<00:02, 19.58it/s]
 75%|███████▍  | 165/221 [00:08<00:02, 19.54it/s]
 76%|███████▌  | 167/221 [00:08<00:02, 19.58it/s]
 76%|███████▋  | 169/221 [00:08<00:02, 19.64it/s]
 77%|███████▋  | 171/221 [00:08<00:02, 19.67it/s]
 78%|███████▊  | 173/221 [00:08<00:02, 19.73it/s]
 79%|███████▉  | 175/221 [00:08<00:02, 19.77it/s]
 80%|████████  | 177/221 [00:08<00:02, 19.82it/s]
 81%|████████▏ | 180/221 [00:08<00:02, 19.87it/s]
 82%|████████▏ | 182/221 [00:08<00:01, 19.84it/s]
 83%|████████▎ | 184/221 [00:09<00:01, 19.81it/s]
 84%|████████▍ | 186/221 [00:09<00:01, 19.77it/s]
 85%|████████▌ | 188/221 [00:09<00:01, 19.72it/s]
 86%|████████▌ | 190/221 [00:09<00:01, 19.71it/s]
 87%|████████▋ | 192/221 [00:09<00:01, 19.73it/s]
 88%|████████▊ | 194/221 [00:09<00:01, 19.73it/s]
 89%|████████▊ | 196/221 [00:09<00:01, 19.75it/s]
 90%|████████▉ | 198/221 [00:09<00:01, 19.77it/s]
 90%|█████████ | 200/221 [00:09<00:01, 19.77it/s]
 91%|█████████▏| 202/221 [00:09<00:00, 19.78it/s]
 92%|█████████▏| 204/221 [00:10<00:00, 19.81it/s]
 93%|█████████▎| 206/221 [00:10<00:00, 19.79it/s]
 94%|█████████▍| 208/221 [00:10<00:00, 19.80it/s]
 95%|█████████▌| 210/221 [00:10<00:00, 19.80it/s]
 96%|█████████▌| 212/221 [00:10<00:00, 19.82it/s]
 97%|█████████▋| 214/221 [00:10<00:00, 19.83it/s]
 98%|█████████▊| 216/221 [00:10<00:00, 19.83it/s]
 99%|█████████▊| 218/221 [00:10<00:00, 19.84it/s]
100%|█████████▉| 220/221 [00:10<00:00, 19.83it/s]
100%|██████████| 221/221 [00:10<00:00, 20.23it/s]

0it [00:00, ?it/s]
4it [00:00, 34.36it/s]
9it [00:00, 38.81it/s]
14it [00:00, 41.79it/s]
19it [00:00, 42.90it/s]
24it [00:00, 43.65it/s]
29it [00:00, 43.99it/s]
34it [00:00, 44.39it/s]
39it [00:00, 44.54it/s]
44it [00:01, 45.30it/s]
46it [00:01, 43.67it/s]
[Epoch:  153]
cost = 0.00351328868
now Accuracy: 0.9971738457679749
Best Epoch: 59, Best Accuracy: 0.9978259801864624

  0%|          | 0/221 [00:00<?, ?it/s]
  1%|▏         | 3/221 [00:00<00:09, 23.35it/s]
  3%|▎         | 6/221 [00:00<00:10, 20.89it/s]
  4%|▍         | 9/221 [00:00<00:10, 20.34it/s]
  5%|▌         | 12/221 [00:00<00:10, 20.08it/s]
  7%|▋         | 15/221 [00:00<00:10, 19.98it/s]
  8%|▊         | 18/221 [00:00<00:10, 19.98it/s]
 10%|▉         | 21/221 [00:01<00:10, 20.00it/s]
 11%|█         | 24/221 [00:01<00:09, 19.95it/s]
 13%|█▎        | 28/221 [00:01<00:08, 23.31it/s]
 15%|█▍        | 33/221 [00:01<00:06, 28.46it/s]
 17%|█▋        | 38/221 [00:01<00:05, 32.20it/s]
 19%|█▉        | 43/221 [00:01<00:05, 34.73it/s]
 22%|██▏       | 48/221 [00:01<00:04, 36.88it/s]
 24%|██▍       | 53/221 [00:01<00:04, 38.44it/s]
 26%|██▌       | 58/221 [00:02<00:04, 39.54it/s]
 29%|██▊       | 63/221 [00:02<00:03, 40.32it/s]
 31%|███       | 68/221 [00:02<00:03, 40.87it/s]
 33%|███▎      | 73/221 [00:02<00:03, 41.28it/s]
 35%|███▌      | 78/221 [00:02<00:03, 41.58it/s]
 38%|███▊      | 83/221 [00:02<00:03, 41.75it/s]
 40%|███▉      | 88/221 [00:02<00:03, 41.83it/s]
 42%|████▏     | 93/221 [00:02<00:03, 41.89it/s]
 44%|████▍     | 98/221 [00:02<00:02, 41.85it/s]
 47%|████▋     | 103/221 [00:03<00:02, 41.75it/s]
 49%|████▉     | 108/221 [00:03<00:02, 41.54it/s]
 51%|█████     | 113/221 [00:03<00:02, 40.81it/s]
 53%|█████▎    | 118/221 [00:03<00:02, 40.89it/s]
 56%|█████▌    | 123/221 [00:03<00:02, 41.10it/s]
 58%|█████▊    | 128/221 [00:03<00:02, 41.31it/s]
 60%|██████    | 133/221 [00:03<00:02, 41.54it/s]
 62%|██████▏   | 138/221 [00:03<00:01, 41.73it/s]
 65%|██████▍   | 143/221 [00:04<00:01, 41.85it/s]
 67%|██████▋   | 148/221 [00:04<00:01, 41.91it/s]
 69%|██████▉   | 153/221 [00:04<00:01, 41.98it/s]
 71%|███████▏  | 158/221 [00:04<00:01, 42.06it/s]
 74%|███████▍  | 163/221 [00:04<00:01, 42.11it/s]
 76%|███████▌  | 168/221 [00:04<00:01, 42.13it/s]
 78%|███████▊  | 173/221 [00:04<00:01, 42.17it/s]
 81%|████████  | 178/221 [00:04<00:01, 42.13it/s]
 83%|████████▎ | 183/221 [00:05<00:00, 42.03it/s]
 85%|████████▌ | 188/221 [00:05<00:00, 41.92it/s]
 87%|████████▋ | 193/221 [00:05<00:00, 41.85it/s]
 90%|████████▉ | 198/221 [00:05<00:00, 41.81it/s]
 92%|█████████▏| 203/221 [00:05<00:00, 41.76it/s]
 94%|█████████▍| 208/221 [00:05<00:00, 41.06it/s]
 96%|█████████▋| 213/221 [00:05<00:00, 41.31it/s]
 99%|█████████▊| 218/221 [00:05<00:00, 41.55it/s]
100%|██████████| 221/221 [00:05<00:00, 37.25it/s]

0it [00:00, ?it/s]
5it [00:00, 47.14it/s]
11it [00:00, 49.12it/s]
17it [00:00, 49.96it/s]
23it [00:00, 50.50it/s]
29it [00:00, 50.73it/s]
35it [00:00, 51.17it/s]
41it [00:00, 51.44it/s]
46it [00:00, 51.13it/s]
[Epoch:  154]
cost = 0.00295985001
now Accuracy: 0.9971738457679749
Best Epoch: 59, Best Accuracy: 0.9978259801864624

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.64it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.27it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.13it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.00it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.76it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.19it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.52it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.70it/s]
 20%|██        | 45/221 [00:01<00:04, 42.82it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.90it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.95it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.92it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.79it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.59it/s]
