
  0%|          | 0/301 [00:00<?, ?it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.70it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.76it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.79it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.80it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.83it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.83it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.92it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.02it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.33it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.77it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.03it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.24it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.37it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.50it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.57it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.58it/s]
100%|██████████| 301/301 [00:07<00:00, 41.37it/s]

0it [00:00, ?it/s]
6it [00:00, 58.38it/s]
13it [00:00, 61.67it/s]
20it [00:00, 62.96it/s]
27it [00:00, 63.48it/s]
34it [00:00, 63.78it/s]
41it [00:00, 64.02it/s]
46it [00:00, 63.81it/s]
[Epoch:   51]
cost = 0.00832315348
now Accuracy: 0.9976086020469666
Best Epoch: 33, Best Accuracy: 0.9980433583259583

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.58it/s]
  3%|▎         | 10/301 [00:00<00:06, 41.77it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.30it/s]
  7%|▋         | 20/301 [00:00<00:06, 40.84it/s]
  8%|▊         | 25/301 [00:00<00:06, 40.45it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.22it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.12it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.12it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.12it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.34it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.50it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.61it/s]
 22%|██▏       | 65/301 [00:01<00:05, 40.69it/s]
 23%|██▎       | 70/301 [00:01<00:05, 40.85it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.41it/s]
 27%|██▋       | 80/301 [00:01<00:05, 40.88it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.23it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.49it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.62it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.77it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.85it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.93it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.92it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.83it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.76it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.72it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.74it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.66it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.43it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.67it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.84it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.02it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 41.24it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.40it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.47it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.54it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.58it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.54it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.35it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.15it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.90it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.89it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.91it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.76it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.28it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.71it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.03it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.24it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.39it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.50it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.55it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.43it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.25it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.14it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.06it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.98it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.01it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.01it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.10it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.28it/s]
100%|██████████| 301/301 [00:07<00:00, 41.13it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 61.87it/s]
20it [00:00, 63.29it/s]
27it [00:00, 63.93it/s]
34it [00:00, 63.99it/s]
41it [00:00, 64.25it/s]
46it [00:00, 64.03it/s]
[Epoch:   52]
cost = 0.00810952578
now Accuracy: 0.9976086020469666
Best Epoch: 33, Best Accuracy: 0.9980433583259583

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.45it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.29it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.41it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.13it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.14it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.19it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.21it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.23it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.53it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.65it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.68it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.69it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.61it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.44it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.49it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.50it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.44it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.35it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.21it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.10it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.01it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.89it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.07it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.24it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.33it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.39it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.33it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.20it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.09it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.13it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.17it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.18it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.15it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.10it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.04it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.02it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.22it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.79it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.18it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.45it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.68it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.88it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.00it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.11it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.11it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.09it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.09it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.19it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.18it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 42.19it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 42.12it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 42.06it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 42.02it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 42.01it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.94it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.84it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.75it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.72it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.66it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.59it/s]
100%|██████████| 301/301 [00:07<00:00, 41.56it/s]

0it [00:00, ?it/s]
6it [00:00, 58.10it/s]
13it [00:00, 61.80it/s]
20it [00:00, 63.07it/s]
27it [00:00, 63.61it/s]
34it [00:00, 64.03it/s]
41it [00:00, 64.28it/s]
46it [00:00, 64.01it/s]
[Epoch:   53]
cost = 0.00810557324
now Accuracy: 0.9976086020469666
Best Epoch: 33, Best Accuracy: 0.9980433583259583

  0%|          | 0/301 [00:00<?, ?it/s]
  1%|▏         | 4/301 [00:00<00:07, 39.28it/s]
  3%|▎         | 9/301 [00:00<00:07, 40.19it/s]
  5%|▍         | 14/301 [00:00<00:07, 40.45it/s]
  6%|▋         | 19/301 [00:00<00:06, 40.33it/s]
  8%|▊         | 24/301 [00:00<00:06, 40.14it/s]
 10%|▉         | 29/301 [00:00<00:06, 40.04it/s]
 11%|█▏        | 34/301 [00:00<00:06, 39.92it/s]
 13%|█▎        | 39/301 [00:00<00:06, 39.96it/s]
 15%|█▍        | 44/301 [00:01<00:06, 40.03it/s]
 16%|█▋        | 49/301 [00:01<00:06, 40.13it/s]
 18%|█▊        | 54/301 [00:01<00:06, 40.34it/s]
 20%|█▉        | 59/301 [00:01<00:05, 40.53it/s]
 21%|██▏       | 64/301 [00:01<00:05, 40.62it/s]
 23%|██▎       | 69/301 [00:01<00:05, 40.82it/s]
 25%|██▍       | 74/301 [00:01<00:05, 41.00it/s]
 26%|██▌       | 79/301 [00:01<00:05, 41.02it/s]
 28%|██▊       | 84/301 [00:02<00:05, 40.96it/s]
 30%|██▉       | 89/301 [00:02<00:05, 41.02it/s]
 31%|███       | 94/301 [00:02<00:05, 41.02it/s]
 33%|███▎      | 99/301 [00:02<00:04, 40.99it/s]
 35%|███▍      | 104/301 [00:02<00:04, 41.17it/s]
 36%|███▌      | 109/301 [00:02<00:04, 41.12it/s]
 38%|███▊      | 114/301 [00:02<00:04, 41.15it/s]
 40%|███▉      | 119/301 [00:02<00:04, 41.18it/s]
 41%|████      | 124/301 [00:03<00:04, 41.21it/s]
 43%|████▎     | 129/301 [00:03<00:04, 41.18it/s]
 45%|████▍     | 134/301 [00:03<00:04, 41.05it/s]
 46%|████▌     | 139/301 [00:03<00:03, 41.11it/s]
 48%|████▊     | 144/301 [00:03<00:03, 41.25it/s]
 50%|████▉     | 149/301 [00:03<00:03, 41.39it/s]
 51%|█████     | 154/301 [00:03<00:03, 41.49it/s]
 53%|█████▎    | 159/301 [00:03<00:03, 41.55it/s]
 54%|█████▍    | 164/301 [00:04<00:03, 41.50it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 41.37it/s]
 58%|█████▊    | 174/301 [00:04<00:03, 41.22it/s]
 59%|█████▉    | 179/301 [00:04<00:03, 40.50it/s]
 61%|██████    | 184/301 [00:04<00:02, 40.78it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 40.94it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 40.95it/s]
 66%|██████▌   | 199/301 [00:04<00:02, 40.94it/s]
 68%|██████▊   | 204/301 [00:04<00:02, 40.85it/s]
 69%|██████▉   | 209/301 [00:05<00:02, 40.76it/s]
 71%|███████   | 214/301 [00:05<00:02, 40.78it/s]
 73%|███████▎  | 219/301 [00:05<00:02, 40.75it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 40.73it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 40.75it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 40.90it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 41.02it/s]
 81%|████████  | 244/301 [00:05<00:01, 41.12it/s]
 83%|████████▎ | 249/301 [00:06<00:01, 41.26it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 41.28it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 41.35it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 41.42it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 41.48it/s]
 91%|█████████ | 274/301 [00:06<00:00, 41.51it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 41.55it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 41.56it/s]
 96%|█████████▌| 289/301 [00:07<00:00, 41.55it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 41.51it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 41.44it/s]
100%|██████████| 301/301 [00:07<00:00, 40.98it/s]

0it [00:00, ?it/s]
6it [00:00, 57.77it/s]
13it [00:00, 61.41it/s]
20it [00:00, 62.89it/s]
27it [00:00, 61.33it/s]
34it [00:00, 62.50it/s]
41it [00:00, 63.28it/s]
46it [00:00, 63.04it/s]
[Epoch:   54]
cost = 0.00780277932
now Accuracy: 0.9976086020469666
Best Epoch: 33, Best Accuracy: 0.9980433583259583

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 42.19it/s]
  3%|▎         | 10/301 [00:00<00:07, 40.39it/s]
  5%|▍         | 15/301 [00:00<00:07, 39.22it/s]
  6%|▋         | 19/301 [00:00<00:07, 38.80it/s]
  8%|▊         | 23/301 [00:00<00:07, 38.53it/s]
  9%|▉         | 27/301 [00:00<00:07, 38.34it/s]
 10%|█         | 31/301 [00:00<00:07, 38.22it/s]
 12%|█▏        | 35/301 [00:00<00:06, 38.14it/s]
 13%|█▎        | 39/301 [00:01<00:06, 38.09it/s]
 14%|█▍        | 43/301 [00:01<00:06, 38.04it/s]
 16%|█▌        | 47/301 [00:01<00:06, 38.04it/s]
 17%|█▋        | 51/301 [00:01<00:06, 37.99it/s]
 18%|█▊        | 55/301 [00:01<00:06, 38.00it/s]
 20%|█▉        | 59/301 [00:01<00:06, 37.97it/s]
 21%|██        | 63/301 [00:01<00:06, 38.00it/s]
 22%|██▏       | 67/301 [00:01<00:06, 38.00it/s]
 24%|██▎       | 71/301 [00:01<00:06, 37.99it/s]
 25%|██▍       | 75/301 [00:01<00:05, 37.98it/s]
 26%|██▌       | 79/301 [00:02<00:05, 37.99it/s]
 28%|██▊       | 83/301 [00:02<00:05, 37.97it/s]
 29%|██▉       | 87/301 [00:02<00:05, 37.97it/s]
 30%|███       | 91/301 [00:02<00:05, 37.95it/s]
 32%|███▏      | 95/301 [00:02<00:05, 38.18it/s]
 33%|███▎      | 99/301 [00:02<00:05, 38.34it/s]
 34%|███▍      | 103/301 [00:02<00:05, 38.58it/s]
 36%|███▌      | 107/301 [00:02<00:05, 38.77it/s]
 37%|███▋      | 111/301 [00:02<00:04, 38.97it/s]
 38%|███▊      | 115/301 [00:02<00:04, 39.10it/s]
 40%|███▉      | 119/301 [00:03<00:04, 38.74it/s]
 41%|████      | 124/301 [00:03<00:04, 39.21it/s]
 43%|████▎     | 129/301 [00:03<00:04, 39.69it/s]
 45%|████▍     | 134/301 [00:03<00:04, 40.01it/s]
 46%|████▌     | 139/301 [00:03<00:04, 40.25it/s]
 48%|████▊     | 144/301 [00:03<00:03, 40.55it/s]
 50%|████▉     | 149/301 [00:03<00:03, 40.66it/s]
 51%|█████     | 154/301 [00:03<00:03, 40.72it/s]
 53%|█████▎    | 159/301 [00:04<00:03, 40.88it/s]
 54%|█████▍    | 164/301 [00:04<00:03, 41.08it/s]
 56%|█████▌    | 169/301 [00:04<00:03, 41.29it/s]
 58%|█████▊    | 174/301 [00:04<00:03, 41.50it/s]
 59%|█████▉    | 179/301 [00:04<00:02, 41.67it/s]
 61%|██████    | 184/301 [00:04<00:02, 41.83it/s]
 63%|██████▎   | 189/301 [00:04<00:02, 42.01it/s]
 64%|██████▍   | 194/301 [00:04<00:02, 42.17it/s]
 66%|██████▌   | 199/301 [00:05<00:02, 42.30it/s]
 68%|██████▊   | 204/301 [00:05<00:02, 42.30it/s]
 69%|██████▉   | 209/301 [00:05<00:02, 42.33it/s]
 71%|███████   | 214/301 [00:05<00:02, 42.42it/s]
 73%|███████▎  | 219/301 [00:05<00:01, 42.46it/s]
 74%|███████▍  | 224/301 [00:05<00:01, 42.45it/s]
 76%|███████▌  | 229/301 [00:05<00:01, 42.57it/s]
 78%|███████▊  | 234/301 [00:05<00:01, 42.60it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 42.66it/s]
 81%|████████  | 244/301 [00:06<00:01, 42.63it/s]
 83%|████████▎ | 249/301 [00:06<00:01, 42.68it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 42.65it/s]
 86%|████████▌ | 259/301 [00:06<00:00, 42.52it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 41.73it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 41.86it/s]
 91%|█████████ | 274/301 [00:06<00:00, 42.02it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 42.09it/s]
 94%|█████████▍| 284/301 [00:07<00:00, 42.04it/s]
 96%|█████████▌| 289/301 [00:07<00:00, 41.96it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 41.88it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 41.92it/s]
100%|██████████| 301/301 [00:07<00:00, 40.44it/s]

0it [00:00, ?it/s]
6it [00:00, 58.66it/s]
13it [00:00, 62.29it/s]
20it [00:00, 63.86it/s]
27it [00:00, 64.52it/s]
34it [00:00, 64.83it/s]
41it [00:00, 65.08it/s]
46it [00:00, 64.72it/s]
[Epoch:   55]
cost = 0.00790767744
now Accuracy: 0.9982607960700989
Best Epoch: 54, Best Accuracy: 0.9982607960700989

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.51it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.41it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.53it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.42it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.27it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.19it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.06it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.93it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.95it/s]
 17%|█▋        | 50/301 [00:01<00:05, 41.96it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.73it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.74it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.77it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.78it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.78it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.75it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.82it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.10it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.29it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.37it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.32it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.17it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.09it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.12it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.06it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.12it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.18it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.30it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.33it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.43it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.50it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.55it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.55it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.60it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.69it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.77it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.78it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.67it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.54it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.45it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.40it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.44it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.49it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.56it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.73it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.86it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.03it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.13it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.77it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.94it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.96it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.03it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.12it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.18it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.20it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.28it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.41it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.49it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.59it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.65it/s]
100%|██████████| 301/301 [00:07<00:00, 41.50it/s]

0it [00:00, ?it/s]
6it [00:00, 58.69it/s]
13it [00:00, 62.42it/s]
20it [00:00, 63.85it/s]
27it [00:00, 64.39it/s]
34it [00:00, 64.63it/s]
41it [00:00, 64.74it/s]
46it [00:00, 64.55it/s]
[Epoch:   56]
cost = 0.00768154301
now Accuracy: 0.9980433583259583
Best Epoch: 54, Best Accuracy: 0.9982607960700989

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.98it/s]
  3%|▎         | 10/301 [00:00<00:06, 41.95it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.55it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.31it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.16it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.08it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.03it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.08it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.20it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.32it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.70it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.98it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.18it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.33it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.46it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.60it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.70it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.69it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.70it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.67it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.64it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.64it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.56it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.33it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.13it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.01it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.92it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.85it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.86it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.97it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.09it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.24it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.46it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.57it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.58it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.51it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.34it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.22it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.78it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.67it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.04it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.24it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.33it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.42it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.45it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.51it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.59it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.63it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.57it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.43it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.33it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.77it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.09it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.28it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.51it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.71it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.90it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 42.16it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.29it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.39it/s]
100%|██████████| 301/301 [00:07<00:00, 41.40it/s]

0it [00:00, ?it/s]
6it [00:00, 55.50it/s]
13it [00:00, 59.46it/s]
20it [00:00, 61.87it/s]
27it [00:00, 62.91it/s]
34it [00:00, 63.50it/s]
41it [00:00, 63.85it/s]
