
  0%|          | 0/221 [00:00<?, ?it/s]
 20%|██        | 45/221 [00:01<00:04, 42.68it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.55it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.44it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.36it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.32it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.27it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.23it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.12it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.15it/s]
 41%|████      | 90/221 [00:02<00:03, 42.14it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.11it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.10it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.00it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.91it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.81it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.71it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.58it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.50it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.45it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.39it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.32it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.16it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.04it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.91it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.69it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.56it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.50it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.40it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.31it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.29it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.42it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.52it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.54it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.80it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.87it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.92it/s]
100%|██████████| 221/221 [00:05<00:00, 41.62it/s]

0it [00:00, ?it/s]
6it [00:00, 57.77it/s]
13it [00:00, 61.24it/s]
20it [00:00, 62.71it/s]
27it [00:00, 63.32it/s]
34it [00:00, 63.71it/s]
41it [00:00, 63.93it/s]
46it [00:00, 63.64it/s]
[Epoch:   45] cost = 0.00521155354
now Accuracy: 0.9971738457679749
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.70it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.47it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.97it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.64it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.50it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.43it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.29it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.20it/s]
 20%|██        | 45/221 [00:01<00:04, 42.17it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.12it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.08it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.01it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.97it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.89it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.81it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.65it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.67it/s]
 41%|████      | 90/221 [00:02<00:03, 41.69it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.70it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.64it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.43it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.34it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.33it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.29it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.17it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.02it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.79it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.59it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.48it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.40it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.41it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.48it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.57it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.64it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.83it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.02it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.21it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.36it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.45it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.54it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.61it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.71it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.76it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.60it/s]
100%|██████████| 221/221 [00:05<00:00, 41.52it/s]

0it [00:00, ?it/s]
6it [00:00, 57.93it/s]
13it [00:00, 61.09it/s]
20it [00:00, 62.44it/s]
27it [00:00, 63.07it/s]
34it [00:00, 63.38it/s]
41it [00:00, 63.66it/s]
46it [00:00, 63.39it/s]
[Epoch:   46] cost = 0.00481696706
now Accuracy: 0.9973912239074707
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.24it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.05it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.78it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.24it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.99it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.90it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.93it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.01it/s]
 20%|██        | 45/221 [00:01<00:04, 41.13it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.27it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.39it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.48it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.56it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.47it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.30it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.12it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.01it/s]
 41%|████      | 90/221 [00:02<00:03, 40.92it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.03it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.16it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.30it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.42it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.56it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.67it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.77it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.84it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.85it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.96it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.94it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.90it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.80it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.75it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.67it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.53it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.58it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.55it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.48it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.43it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.22it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.09it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.99it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.82it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.86it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.94it/s]
100%|██████████| 221/221 [00:05<00:00, 41.39it/s]

0it [00:00, ?it/s]
6it [00:00, 58.91it/s]
13it [00:00, 61.78it/s]
20it [00:00, 62.93it/s]
27it [00:00, 63.30it/s]
34it [00:00, 63.55it/s]
41it [00:00, 63.76it/s]
46it [00:00, 63.64it/s]
[Epoch:   47] cost = 0.00455987873
now Accuracy: 0.9978259205818176
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.06it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.41it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.93it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.66it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.49it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.39it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.31it/s]
 20%|██        | 45/221 [00:01<00:04, 40.35it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.49it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.68it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.84it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.98it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.08it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.34it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.55it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.79it/s]
 41%|████      | 90/221 [00:02<00:03, 41.88it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.05it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.20it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.29it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.24it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.21it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.19it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 42.19it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.14it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.09it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.95it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.86it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.80it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.77it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.73it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.55it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.60it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.61it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.79it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.84it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.92it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.00it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 42.07it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.06it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.06it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.04it/s]
100%|██████████| 221/221 [00:05<00:00, 41.64it/s]

0it [00:00, ?it/s]
6it [00:00, 57.93it/s]
13it [00:00, 61.36it/s]
20it [00:00, 62.75it/s]
27it [00:00, 63.30it/s]
34it [00:00, 63.65it/s]
41it [00:00, 63.80it/s]
46it [00:00, 63.58it/s]
[Epoch:   48] cost = 0.00565477228
now Accuracy: 0.9973911643028259
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.21it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.88it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.29it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.12it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.01it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.95it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.90it/s]
 20%|██        | 45/221 [00:01<00:04, 42.85it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.88it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.83it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.81it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.62it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.46it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.33it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.27it/s]
 41%|████      | 90/221 [00:02<00:03, 41.92it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.93it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.84it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.73it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.57it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.37it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.18it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.03it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.93it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.75it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.70it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.73it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.75it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.75it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.73it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.75it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.73it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.86it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.88it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.94it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.91it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.00it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.09it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.14it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.09it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.22it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.29it/s]
100%|██████████| 221/221 [00:05<00:00, 41.69it/s]

0it [00:00, ?it/s]
6it [00:00, 57.95it/s]
13it [00:00, 61.45it/s]
20it [00:00, 62.85it/s]
27it [00:00, 63.50it/s]
34it [00:00, 63.86it/s]
41it [00:00, 64.02it/s]
46it [00:00, 63.76it/s]
[Epoch:   49] cost = 0.00421361951
now Accuracy: 0.9980433583259583
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.11it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.55it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.16it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.05it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.97it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.75it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.35it/s]
 20%|██        | 45/221 [00:01<00:04, 42.23it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.16it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.10it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.08it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.08it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.11it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.12it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.12it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.16it/s]
 41%|████      | 90/221 [00:02<00:03, 42.13it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.11it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.06it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.09it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.05it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.04it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.02it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.96it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.90it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.81it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.76it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.69it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.60it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.51it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.44it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.41it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.39it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.30it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.14it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.02it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.91it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.75it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.66it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.67it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.67it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.73it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.80it/s]
100%|██████████| 221/221 [00:05<00:00, 41.74it/s]

0it [00:00, ?it/s]
6it [00:00, 58.44it/s]
13it [00:00, 61.91it/s]
20it [00:00, 63.34it/s]
27it [00:00, 63.98it/s]
34it [00:00, 64.32it/s]
41it [00:00, 64.46it/s]
46it [00:00, 64.22it/s]
[Epoch:   50] cost = 0.00513285119
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.69it/s]
  5%|▍         | 10/221 [00:00<00:05, 41.37it/s]
  7%|▋         | 15/221 [00:00<00:05, 39.73it/s]
  9%|▊         | 19/221 [00:00<00:05, 39.14it/s]
 10%|█         | 23/221 [00:00<00:05, 38.77it/s]
 12%|█▏        | 27/221 [00:00<00:05, 38.52it/s]
 14%|█▍        | 31/221 [00:00<00:04, 38.35it/s]
 16%|█▌        | 35/221 [00:00<00:04, 38.25it/s]
 18%|█▊        | 39/221 [00:01<00:04, 38.16it/s]
 19%|█▉        | 43/221 [00:01<00:04, 38.12it/s]
 21%|██▏       | 47/221 [00:01<00:04, 38.08it/s]
 23%|██▎       | 51/221 [00:01<00:04, 38.07it/s]
 25%|██▍       | 55/221 [00:01<00:04, 38.02it/s]
 27%|██▋       | 59/221 [00:01<00:04, 38.03it/s]
 29%|██▊       | 63/221 [00:01<00:04, 38.04it/s]
 30%|███       | 67/221 [00:01<00:04, 38.18it/s]
 32%|███▏      | 71/221 [00:01<00:03, 38.35it/s]
 34%|███▍      | 75/221 [00:01<00:03, 38.49it/s]
 36%|███▌      | 79/221 [00:02<00:03, 38.66it/s]
 38%|███▊      | 83/221 [00:02<00:03, 38.84it/s]
 39%|███▉      | 87/221 [00:02<00:03, 39.05it/s]
 41%|████      | 91/221 [00:02<00:03, 39.24it/s]
 43%|████▎     | 95/221 [00:02<00:03, 39.35it/s]
 45%|████▌     | 100/221 [00:02<00:03, 39.65it/s]
 48%|████▊     | 105/221 [00:02<00:02, 39.92it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.17it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.39it/s]
 54%|█████▍    | 120/221 [00:03<00:02, 40.62it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.87it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.07it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.22it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.35it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.47it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.65it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.80it/s]
 72%|███████▏  | 160/221 [00:04<00:01, 41.98it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 42.11it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.31it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.54it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.67it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.78it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.84it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.86it/s]
 90%|█████████ | 200/221 [00:04<00:00, 42.94it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 42.73it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 42.67it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 42.60it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.47it/s]
100%|██████████| 221/221 [00:05<00:00, 40.55it/s]

0it [00:00, ?it/s]
6it [00:00, 58.11it/s]
13it [00:00, 61.45it/s]
20it [00:00, 62.96it/s]
27it [00:00, 63.46it/s]
34it [00:00, 63.76it/s]
41it [00:00, 63.98it/s]
46it [00:00, 63.73it/s]
[Epoch:   51] cost = 0.00471007824
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.37it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.02it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.57it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.36it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.24it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.17it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.99it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.84it/s]
 20%|██        | 45/221 [00:01<00:04, 42.66it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.51it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.38it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.29it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.23it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.21it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.17it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.11it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.08it/s]
 41%|████      | 90/221 [00:02<00:03, 42.06it/s]
 43%|████▎     | 95/221 [00:02<00:03, 42.00it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.89it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.80it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.72it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.53it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.33it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.18it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.16it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.19it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.24it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.35it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.42it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.49it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.53it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.57it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.62it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.66it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.72it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.71it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.53it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.37it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.27it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.21it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.24it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.39it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.53it/s]
100%|██████████| 221/221 [00:05<00:00, 41.90it/s]

0it [00:00, ?it/s]
6it [00:00, 58.17it/s]
13it [00:00, 61.72it/s]
20it [00:00, 63.17it/s]
27it [00:00, 63.70it/s]
34it [00:00, 63.95it/s]
41it [00:00, 64.22it/s]
46it [00:00, 63.94it/s]
[Epoch:   52] cost = 0.00404217374
now Accuracy: 0.9973911643028259
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.90it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.83it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.51it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.36it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.27it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.20it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.20it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.09it/s]
 20%|██        | 45/221 [00:01<00:04, 42.92it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.81it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.73it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.57it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.39it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.27it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.12it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.95it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.82it/s]
 41%|████      | 90/221 [00:02<00:03, 41.68it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.57it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.48it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.35it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.16it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.93it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.73it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.69it/s]
