
  0%|          | 0/221 [00:00<?, ?it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.46it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.50it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.58it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.69it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.50it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.58it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.62it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.64it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.61it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.55it/s]
100%|██████████| 221/221 [00:05<00:00, 41.24it/s]

0it [00:00, ?it/s]
6it [00:00, 58.52it/s]
13it [00:00, 62.46it/s]
20it [00:00, 63.83it/s]
27it [00:00, 64.52it/s]
34it [00:00, 64.84it/s]
41it [00:00, 65.06it/s]
46it [00:00, 64.78it/s]
[Epoch:  182] cost = 0.00319164596
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.56it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.77it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.42it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.31it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.20it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.93it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.69it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.59it/s]
 20%|██        | 45/221 [00:01<00:04, 42.46it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.31it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.24it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.19it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.14it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.10it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.02it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.95it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.89it/s]
 41%|████      | 90/221 [00:02<00:03, 41.82it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.81it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.72it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.62it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.58it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.53it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.51it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.55it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.49it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.30it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.11it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.03it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.96it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.96it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.00it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.11it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.24it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.38it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.44it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.41it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.41it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.38it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.25it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.13it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.02it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.97it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.99it/s]
100%|██████████| 221/221 [00:05<00:00, 41.70it/s]

0it [00:00, ?it/s]
6it [00:00, 58.17it/s]
13it [00:00, 62.18it/s]
20it [00:00, 63.81it/s]
27it [00:00, 64.44it/s]
34it [00:00, 64.75it/s]
41it [00:00, 64.94it/s]
46it [00:00, 64.66it/s]
[Epoch:  183] cost = 0.00342181302
now Accuracy: 0.9967390298843384
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.21it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.94it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.56it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.43it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.36it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.28it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.22it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.21it/s]
 20%|██        | 45/221 [00:01<00:04, 43.18it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.16it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.10it/s]
 27%|██▋       | 60/221 [00:01<00:03, 43.03it/s]
 29%|██▉       | 65/221 [00:01<00:03, 43.00it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.80it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.59it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.35it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.13it/s]
 41%|████      | 90/221 [00:02<00:03, 41.91it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.67it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.47it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.30it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.16it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.08it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.00it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.96it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.89it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.78it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.76it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.77it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.65it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.54it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.37it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.41it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.44it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.48it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.81it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.89it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.04it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.23it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.43it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.62it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.76it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.83it/s]
100%|██████████| 221/221 [00:05<00:00, 41.73it/s]

0it [00:00, ?it/s]
6it [00:00, 57.93it/s]
13it [00:00, 62.09it/s]
20it [00:00, 63.82it/s]
27it [00:00, 64.56it/s]
34it [00:00, 64.81it/s]
41it [00:00, 65.02it/s]
46it [00:00, 64.68it/s]
[Epoch:  184] cost = 0.00316164759
now Accuracy: 0.9969564080238342
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.67it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.90it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.50it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.24it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.15it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.01it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.75it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.58it/s]
 20%|██        | 45/221 [00:01<00:04, 42.47it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.39it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.33it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.28it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.28it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.99it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.05it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.09it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.00it/s]
 41%|████      | 90/221 [00:02<00:03, 41.96it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.88it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.82it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.76it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.75it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.73it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.70it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.67it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.55it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.48it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.34it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.28it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.13it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.03it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.98it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.91it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.85it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.88it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.89it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.97it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.10it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.17it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.21it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.16it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.16it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.21it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.24it/s]
100%|██████████| 221/221 [00:05<00:00, 41.73it/s]

0it [00:00, ?it/s]
6it [00:00, 58.56it/s]
13it [00:00, 62.46it/s]
20it [00:00, 63.91it/s]
27it [00:00, 64.51it/s]
34it [00:00, 64.81it/s]
41it [00:00, 65.03it/s]
46it [00:00, 64.76it/s]
[Epoch:  185] cost = 0.00308598275
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.50it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.00it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.62it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.50it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.36it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.26it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.22it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.11it/s]
 20%|██        | 45/221 [00:01<00:04, 43.07it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.96it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.85it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.81it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.64it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.52it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.46it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.36it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.16it/s]
 41%|████      | 90/221 [00:02<00:03, 41.98it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.86it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.68it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.53it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.28it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.16it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.06it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.91it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.79it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.69it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.68it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.75it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.83it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.97it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.09it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.17it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.24it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.29it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.21it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.15it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.21it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.25it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.33it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.49it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.54it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.47it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.33it/s]
100%|██████████| 221/221 [00:05<00:00, 41.79it/s]

0it [00:00, ?it/s]
6it [00:00, 57.68it/s]
13it [00:00, 61.38it/s]
20it [00:00, 62.96it/s]
27it [00:00, 63.58it/s]
34it [00:00, 63.89it/s]
41it [00:00, 64.03it/s]
46it [00:00, 63.76it/s]
[Epoch:  186] cost = 0.00322250859
now Accuracy: 0.9965216517448425
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.18it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.59it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.14it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.77it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.51it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.36it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.23it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.10it/s]
 20%|██        | 45/221 [00:01<00:04, 42.00it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.95it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.88it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.86it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.80it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.68it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.58it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.42it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.37it/s]
 41%|████      | 90/221 [00:02<00:03, 41.27it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.21it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.18it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.22it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.31it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.44it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.56it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.60it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.61it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.60it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.65it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.72it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.73it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.87it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.97it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.06it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.15it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.18it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 42.14it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 42.07it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.00it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.71it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.77it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.74it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.63it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.56it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.46it/s]
100%|██████████| 221/221 [00:05<00:00, 41.80it/s]

0it [00:00, ?it/s]
6it [00:00, 57.90it/s]
13it [00:00, 61.62it/s]
20it [00:00, 63.24it/s]
27it [00:00, 63.74it/s]
34it [00:00, 63.93it/s]
41it [00:00, 64.21it/s]
46it [00:00, 63.94it/s]
[Epoch:  187] cost = 0.00338288373
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.25it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.81it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.35it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.19it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.97it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.86it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.66it/s]
 20%|██        | 45/221 [00:01<00:04, 42.48it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.44it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.29it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.16it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.06it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.98it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.87it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.74it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.54it/s]
 41%|████      | 90/221 [00:02<00:03, 41.39it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.23it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.12it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.05it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.98it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.99it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.13it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.30it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.47it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.64it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.73it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.71it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.62it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.57it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.42it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.32it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.30it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.32it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.34it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.47it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.62it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.76it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.84it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.91it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.96it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.97it/s]
100%|█████████▉| 220/221 [00:05<00:00, 42.05it/s]
100%|██████████| 221/221 [00:05<00:00, 41.85it/s]

0it [00:00, ?it/s]
6it [00:00, 58.62it/s]
13it [00:00, 62.16it/s]
20it [00:00, 63.67it/s]
27it [00:00, 64.24it/s]
34it [00:00, 64.48it/s]
41it [00:00, 64.62it/s]
46it [00:00, 64.42it/s]
[Epoch:  188] cost = 0.00333129033
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.33it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.71it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.21it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.08it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.05it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.03it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.98it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.94it/s]
 20%|██        | 45/221 [00:01<00:04, 42.81it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.74it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.71it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.55it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.43it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.37it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.33it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.31it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.30it/s]
 41%|████      | 90/221 [00:02<00:03, 42.26it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.25it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.24it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.22it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.10it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.03it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.00it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.88it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.72it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.62it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.53it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.45it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.22it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.01it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.88it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.74it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.70it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.72it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.78it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.77it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.77it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.79it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.79it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.80it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.81it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.89it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.99it/s]
100%|██████████| 221/221 [00:05<00:00, 41.77it/s]

0it [00:00, ?it/s]
6it [00:00, 58.35it/s]
13it [00:00, 62.13it/s]
20it [00:00, 63.62it/s]
27it [00:00, 64.15it/s]
34it [00:00, 64.48it/s]
41it [00:00, 64.72it/s]
46it [00:00, 64.43it/s]
[Epoch:  189] cost = 0.00350797432
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.39it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.97it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.48it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.26it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.16it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.10it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.11it/s]
 18%|█▊        | 40/221 [00:00<00:04, 43.15it/s]
 20%|██        | 45/221 [00:01<00:04, 43.14it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.07it/s]
 25%|██▍       | 55/221 [00:01<00:03, 43.03it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.84it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.61it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.28it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.19it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.07it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.01it/s]
 41%|████      | 90/221 [00:02<00:03, 41.95it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.90it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.78it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.60it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.45it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.35it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.18it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.06it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.01it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.94it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.74it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.58it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.48it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.49it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.49it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.53it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.64it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.76it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.95it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.12it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.20it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.24it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.27it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.31it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.26it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.11it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.98it/s]
100%|██████████| 221/221 [00:05<00:00, 41.65it/s]

0it [00:00, ?it/s]
6it [00:00, 57.98it/s]
13it [00:00, 61.86it/s]
20it [00:00, 63.34it/s]
27it [00:00, 63.91it/s]
34it [00:00, 64.17it/s]
41it [00:00, 64.42it/s]
46it [00:00, 64.14it/s]
[Epoch:  190] cost = 0.00287986035
now Accuracy: 0.9967390298843384
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.21it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.72it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.43it/s]
