
  0%|          | 0/221 [00:00<?, ?it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.80it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.69it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.81it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.82it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.90it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.88it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.88it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.91it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.91it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.88it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.95it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.89it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.73it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.73it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.69it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.74it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.67it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.55it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.58it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.55it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.54it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.37it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.43it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.33it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.44it/s]
100%|██████████| 221/221 [00:05<00:00, 40.71it/s]

0it [00:00, ?it/s]
6it [00:00, 58.09it/s]
13it [00:00, 61.89it/s]
20it [00:00, 63.42it/s]
27it [00:00, 64.09it/s]
34it [00:00, 64.41it/s]
41it [00:00, 64.68it/s]
46it [00:00, 64.38it/s]
[Epoch:  177] cost = 0.0134703582
now Accuracy: 0.9958693981170654
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.14it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.40it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.51it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.65it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.75it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.87it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.75it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.71it/s]
 20%|██        | 45/221 [00:01<00:04, 40.48it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.53it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.49it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.61it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.72it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.77it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.84it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.74it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.80it/s]
 41%|████      | 90/221 [00:02<00:03, 40.77it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.61it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.69it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.73it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.74it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.74it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.70it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.74it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.62it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.59it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.50it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.50it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.52it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.57it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.64it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.68it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.62it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.40it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.33it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.18it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.09it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.05it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.11it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.28it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.36it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.28it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.51it/s]
100%|██████████| 221/221 [00:05<00:00, 40.56it/s]

0it [00:00, ?it/s]
6it [00:00, 58.46it/s]
13it [00:00, 62.20it/s]
20it [00:00, 63.73it/s]
27it [00:00, 64.39it/s]
34it [00:00, 64.79it/s]
41it [00:00, 64.94it/s]
46it [00:00, 64.63it/s]
[Epoch:  178] cost = 0.0113035776
now Accuracy: 0.9967390298843384
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.90it/s]
  4%|▍         | 9/221 [00:00<00:05, 40.52it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.63it/s]
  9%|▊         | 19/221 [00:00<00:04, 40.58it/s]
 11%|█         | 24/221 [00:00<00:04, 40.72it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.79it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.76it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.74it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.69it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.66it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.80it/s]
 27%|██▋       | 59/221 [00:01<00:03, 40.79it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.83it/s]
 31%|███       | 69/221 [00:01<00:03, 40.95it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.96it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.86it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.81it/s]
 40%|████      | 89/221 [00:02<00:03, 40.82it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.85it/s]
 45%|████▍     | 99/221 [00:02<00:02, 40.84it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.88it/s]
 49%|████▉     | 109/221 [00:02<00:02, 41.01it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.98it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 41.00it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.85it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.84it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.93it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.96it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.96it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.99it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.93it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.97it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.82it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.79it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.80it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.90it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.85it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.65it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.56it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.56it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.47it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.46it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.54it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.63it/s]
100%|██████████| 221/221 [00:05<00:00, 40.78it/s]

0it [00:00, ?it/s]
6it [00:00, 58.88it/s]
13it [00:00, 62.52it/s]
20it [00:00, 63.85it/s]
27it [00:00, 64.45it/s]
34it [00:00, 64.77it/s]
41it [00:00, 64.80it/s]
46it [00:00, 64.65it/s]
[Epoch:  179] cost = 0.0123191848
now Accuracy: 0.996086835861206
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.56it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.67it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.83it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.85it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.82it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.89it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.89it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.81it/s]
 20%|██        | 45/221 [00:01<00:04, 40.90it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.81it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.94it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.90it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.56it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.48it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.54it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.67it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.70it/s]
 41%|████      | 90/221 [00:02<00:03, 40.77it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.81it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.92it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.90it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.86it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.78it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.77it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.82it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.74it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.78it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.82it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.85it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.86it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.79it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.86it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.91it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.89it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.88it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.91it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.93it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.90it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.83it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.78it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.84it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.90it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.72it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.78it/s]
100%|██████████| 221/221 [00:05<00:00, 40.81it/s]

0it [00:00, ?it/s]
6it [00:00, 58.52it/s]
13it [00:00, 62.08it/s]
20it [00:00, 63.75it/s]
27it [00:00, 64.25it/s]
34it [00:00, 64.59it/s]
41it [00:00, 64.82it/s]
46it [00:00, 64.55it/s]
[Epoch:  180] cost = 0.0119060781
now Accuracy: 0.9963042736053467
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.50it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.73it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.57it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.84it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.01it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.92it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.98it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.01it/s]
 20%|██        | 45/221 [00:01<00:04, 41.05it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.10it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.17it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.23it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.19it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.03it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.01it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.04it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.04it/s]
 41%|████      | 90/221 [00:02<00:03, 41.07it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.10it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.05it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.14it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.12it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.08it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.07it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.06it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.16it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.17it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.09it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.07it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.94it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.92it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.88it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.91it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.82it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.78it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.79it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.81it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.84it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.79it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.68it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.67it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.65it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.68it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.65it/s]
100%|██████████| 221/221 [00:05<00:00, 40.93it/s]

0it [00:00, ?it/s]
6it [00:00, 58.17it/s]
13it [00:00, 61.64it/s]
20it [00:00, 62.98it/s]
27it [00:00, 63.49it/s]
34it [00:00, 63.94it/s]
41it [00:00, 64.09it/s]
46it [00:00, 63.85it/s]
[Epoch:  181] cost = 0.0113491751
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.08it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.33it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.28it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.45it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.48it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.59it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.64it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.63it/s]
 20%|██        | 45/221 [00:01<00:04, 40.57it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.52it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.56it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.48it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.57it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.55it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.63it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.57it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.67it/s]
 41%|████      | 90/221 [00:02<00:03, 40.63it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.67it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.71it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.52it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.39it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.40it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.25it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.39it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.42it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.45it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.53it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.53it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.58it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.53it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.64it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.63it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.67it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.37it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.31it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.46it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.50it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.54it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.55it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.50it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.46it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.52it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.57it/s]
100%|██████████| 221/221 [00:05<00:00, 40.52it/s]

0it [00:00, ?it/s]
6it [00:00, 58.02it/s]
13it [00:00, 61.48it/s]
20it [00:00, 62.76it/s]
27it [00:00, 63.36it/s]
34it [00:00, 63.63it/s]
41it [00:00, 63.91it/s]
46it [00:00, 63.68it/s]
[Epoch:  182] cost = 0.0123180868
now Accuracy: 0.9967390298843384
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.92it/s]
  4%|▎         | 8/221 [00:00<00:05, 39.95it/s]
  6%|▌         | 13/221 [00:00<00:05, 40.29it/s]
  8%|▊         | 18/221 [00:00<00:05, 40.40it/s]
 10%|█         | 23/221 [00:00<00:04, 40.51it/s]
 13%|█▎        | 28/221 [00:00<00:04, 40.54it/s]
 15%|█▍        | 33/221 [00:00<00:04, 40.49it/s]
 17%|█▋        | 38/221 [00:00<00:04, 40.25it/s]
 19%|█▉        | 43/221 [00:01<00:04, 40.31it/s]
 22%|██▏       | 48/221 [00:01<00:04, 40.32it/s]
 24%|██▍       | 53/221 [00:01<00:04, 40.28it/s]
 26%|██▌       | 58/221 [00:01<00:04, 40.25it/s]
 29%|██▊       | 63/221 [00:01<00:03, 40.10it/s]
 31%|███       | 68/221 [00:01<00:03, 40.16it/s]
 33%|███▎      | 73/221 [00:01<00:03, 40.20it/s]
 35%|███▌      | 78/221 [00:01<00:03, 40.23it/s]
 38%|███▊      | 83/221 [00:02<00:03, 40.24it/s]
 40%|███▉      | 88/221 [00:02<00:03, 40.24it/s]
 42%|████▏     | 93/221 [00:02<00:03, 40.23it/s]
 44%|████▍     | 98/221 [00:02<00:03, 40.22it/s]
 47%|████▋     | 103/221 [00:02<00:02, 40.34it/s]
 49%|████▉     | 108/221 [00:02<00:02, 40.26it/s]
 51%|█████     | 113/221 [00:02<00:02, 40.30it/s]
 53%|█████▎    | 118/221 [00:02<00:02, 40.30it/s]
 56%|█████▌    | 123/221 [00:03<00:02, 40.38it/s]
 58%|█████▊    | 128/221 [00:03<00:02, 40.46it/s]
 60%|██████    | 133/221 [00:03<00:02, 40.39it/s]
 62%|██████▏   | 138/221 [00:03<00:02, 40.38it/s]
 65%|██████▍   | 143/221 [00:03<00:01, 40.39it/s]
 67%|██████▋   | 148/221 [00:03<00:01, 40.43it/s]
 69%|██████▉   | 153/221 [00:03<00:01, 40.52it/s]
 71%|███████▏  | 158/221 [00:03<00:01, 40.63it/s]
 74%|███████▍  | 163/221 [00:04<00:01, 40.64it/s]
 76%|███████▌  | 168/221 [00:04<00:01, 40.70it/s]
 78%|███████▊  | 173/221 [00:04<00:01, 40.67it/s]
 81%|████████  | 178/221 [00:04<00:01, 40.60it/s]
 83%|████████▎ | 183/221 [00:04<00:00, 40.63it/s]
 85%|████████▌ | 188/221 [00:04<00:00, 40.67it/s]
 87%|████████▋ | 193/221 [00:04<00:00, 40.65it/s]
 90%|████████▉ | 198/221 [00:04<00:00, 40.63it/s]
 92%|█████████▏| 203/221 [00:05<00:00, 40.62it/s]
 94%|█████████▍| 208/221 [00:05<00:00, 40.63it/s]
 96%|█████████▋| 213/221 [00:05<00:00, 40.63it/s]
 99%|█████████▊| 218/221 [00:05<00:00, 40.71it/s]
100%|██████████| 221/221 [00:05<00:00, 40.43it/s]

0it [00:00, ?it/s]
6it [00:00, 58.36it/s]
13it [00:00, 61.74it/s]
20it [00:00, 63.14it/s]
27it [00:00, 63.67it/s]
34it [00:00, 63.89it/s]
41it [00:00, 64.15it/s]
46it [00:00, 63.94it/s]
[Epoch:  183] cost = 0.0157412309
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.50it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.43it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.59it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.67it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.71it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.64it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.68it/s]
 20%|██        | 45/221 [00:01<00:04, 40.58it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.59it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.44it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.42it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.46it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.56it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.55it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.60it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.67it/s]
 41%|████      | 90/221 [00:02<00:03, 40.61it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.63it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.72it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.79it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.70it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.70it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.64it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.72it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.62it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.58it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.63it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.56it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.52it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.60it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.63it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.72it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.73it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.53it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.57it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.57it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.54it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.53it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.59it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.64it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.73it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.69it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.59it/s]
100%|██████████| 221/221 [00:05<00:00, 40.61it/s]

0it [00:00, ?it/s]
6it [00:00, 58.39it/s]
13it [00:00, 61.77it/s]
20it [00:00, 63.22it/s]
27it [00:00, 63.83it/s]
34it [00:00, 64.23it/s]
41it [00:00, 64.45it/s]
46it [00:00, 64.15it/s]
[Epoch:  184] cost = 0.00997210015
now Accuracy: 0.9965216517448425
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 39.81it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.11it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.33it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.23it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.31it/s]
 14%|█▎        | 30/221 [00:00<00:04, 39.85it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.08it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.23it/s]
 20%|██        | 45/221 [00:01<00:04, 40.37it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.53it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.62it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.73it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.71it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.73it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.70it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.74it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.80it/s]
 41%|████      | 90/221 [00:02<00:03, 40.68it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.74it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.72it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.80it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.75it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.77it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.67it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.65it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.60it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.58it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.67it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.73it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.69it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.69it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.73it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.73it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.59it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.61it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.75it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.88it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.83it/s]
