
  0%|          | 0/301 [00:00<?, ?it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.97it/s]
100%|██████████| 301/301 [00:05<00:00, 54.98it/s]

0it [00:00, ?it/s]
6it [00:00, 59.21it/s]
13it [00:00, 61.51it/s]
20it [00:00, 62.46it/s]
27it [00:00, 62.84it/s]
34it [00:00, 63.09it/s]
41it [00:00, 63.32it/s]
46it [00:00, 62.27it/s]
[Epoch:   78]
cost = 0.0100009097
now Accuracy: 0.9926086664199829
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.51it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.56it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.97it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.01it/s]
 10%|▉         | 30/301 [00:00<00:05, 53.37it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.05it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.19it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.51it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.55it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.66it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.72it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.87it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.04it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.89it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.81it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.98it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.09it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.11it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.10it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.19it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.19it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.30it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.33it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.36it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.36it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.36it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.34it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 53.86it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.04it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.20it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.49it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.42it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.47it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.63it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.86it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.97it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.56it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.87it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.20it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.49it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.57it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.55it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.48it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.58it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.59it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.75it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.82it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.87it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.89it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.04it/s]
100%|██████████| 301/301 [00:05<00:00, 54.71it/s]

0it [00:00, ?it/s]
6it [00:00, 59.50it/s]
13it [00:00, 61.78it/s]
20it [00:00, 62.75it/s]
27it [00:00, 63.23it/s]
34it [00:00, 63.49it/s]
41it [00:00, 62.49it/s]
46it [00:00, 62.67it/s]
[Epoch:   79]
cost = 0.0114693101
now Accuracy: 0.9954347014427185
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.03it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.10it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.74it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.90it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.07it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.04it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.92it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.52it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.09it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.88it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.29it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.52it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.64it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.31it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.58it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.53it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.54it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.74it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.75it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.80it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.88it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.05it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.98it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.00it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.80it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.81it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.79it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 53.14it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 53.55it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 53.93it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.18it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.44it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.54it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.76it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.92it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 53.63it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.35it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.82it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.19it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.28it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.45it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.56it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.36it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.44it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.36it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.51it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.45it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.59it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.70it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.66it/s]
100%|██████████| 301/301 [00:05<00:00, 54.78it/s]

0it [00:00, ?it/s]
7it [00:00, 60.62it/s]
14it [00:00, 62.63it/s]
21it [00:00, 63.60it/s]
28it [00:00, 63.88it/s]
35it [00:00, 64.11it/s]
42it [00:00, 64.26it/s]
46it [00:00, 64.21it/s]
[Epoch:   80]
cost = 0.00957612786
now Accuracy: 0.9967390894889832
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.23it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.68it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.71it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.77it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.84it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.12it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.20it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.88it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.42it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.72it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.99it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.14it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.22it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.26it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.37it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.38it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.38it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.35it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.40it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.30it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.31it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.29it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.38it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.51it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.55it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.63it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.66it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.60it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.45it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.42it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.43it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.36it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.26it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.22it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 53.96it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 52.69it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.32it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.73it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.14it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.48it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.75it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.62it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.75it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.92it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.93it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.07it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.05it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.03it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.09it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.34it/s]
100%|██████████| 301/301 [00:05<00:00, 54.98it/s]

0it [00:00, ?it/s]
6it [00:00, 59.97it/s]
13it [00:00, 62.35it/s]
20it [00:00, 63.36it/s]
27it [00:00, 63.82it/s]
34it [00:00, 64.11it/s]
41it [00:00, 64.23it/s]
46it [00:00, 64.15it/s]
[Epoch:   81]
cost = 0.00956974272
now Accuracy: 0.9956521391868591
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.21it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.41it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.65it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.59it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.51it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.62it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.84it/s]
 16%|█▌        | 48/301 [00:00<00:04, 52.43it/s]
 18%|█▊        | 54/301 [00:00<00:04, 53.13it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.49it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.05it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.36it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.44it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.30it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.27it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.58it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.67it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.67it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.64it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.73it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.88it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.01it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.00it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.08it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.02it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.07it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.13it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.21it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.28it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.30it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.32it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.37it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.89it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.84it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 53.52it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 52.56it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.31it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.63it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.14it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.45it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.66it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.89it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.85it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.02it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.03it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.08it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.07it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.13it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.09it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.11it/s]
100%|██████████| 301/301 [00:05<00:00, 54.65it/s]

0it [00:00, ?it/s]
6it [00:00, 59.35it/s]
13it [00:00, 61.41it/s]
20it [00:00, 62.61it/s]
27it [00:00, 62.99it/s]
34it [00:00, 63.25it/s]
41it [00:00, 63.50it/s]
46it [00:00, 63.35it/s]
[Epoch:   82]
cost = 0.0111045511
now Accuracy: 0.9952173233032227
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.70it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.01it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.96it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.16it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.18it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.12it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.30it/s]
 16%|█▌        | 48/301 [00:00<00:04, 52.38it/s]
 18%|█▊        | 54/301 [00:01<00:04, 53.27it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.70it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.11it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.44it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.69it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.56it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.73it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.77it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.96it/s]
 36%|███▌      | 108/301 [00:01<00:03, 54.82it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.97it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.95it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.84it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.93it/s]
 46%|████▌     | 138/301 [00:02<00:02, 54.89it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.04it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.03it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.05it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.19it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.95it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.60it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.71it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.52it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.79it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.93it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.92it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.03it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 52.24it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 52.90it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.52it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.82it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.06it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.27it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.47it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.48it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.67it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.78it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.78it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.64it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.76it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.71it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.84it/s]
100%|██████████| 301/301 [00:05<00:00, 54.51it/s]

0it [00:00, ?it/s]
6it [00:00, 59.32it/s]
13it [00:00, 61.20it/s]
20it [00:00, 62.34it/s]
27it [00:00, 62.67it/s]
34it [00:00, 62.96it/s]
41it [00:00, 63.14it/s]
46it [00:00, 63.09it/s]
[Epoch:   83]
cost = 0.00990530755
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 53.86it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.16it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.37it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.27it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.54it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.70it/s]
 14%|█▍        | 42/301 [00:00<00:05, 51.73it/s]
 16%|█▌        | 48/301 [00:00<00:04, 52.48it/s]
 18%|█▊        | 54/301 [00:01<00:04, 53.38it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.93it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.29it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.58it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.69it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.92it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.14it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.23it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.25it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.19it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.38it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.38it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.33it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.27it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.13it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.04it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.02it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.09it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.99it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.02it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.02it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.01it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.73it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.89it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.82it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.81it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 53.49it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 52.68it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.51it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.01it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.39it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.55it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.76it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.93it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.89it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.06it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.23it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.22it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.40it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.50it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.51it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.44it/s]
100%|██████████| 301/301 [00:05<00:00, 54.69it/s]

0it [00:00, ?it/s]
6it [00:00, 59.63it/s]
13it [00:00, 61.78it/s]
20it [00:00, 62.85it/s]
27it [00:00, 63.06it/s]
34it [00:00, 63.17it/s]
41it [00:00, 62.90it/s]
46it [00:00, 63.14it/s]
[Epoch:   84]
cost = 0.0114796888
now Accuracy: 0.9954346418380737
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.72it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.06it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.84it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.01it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.22it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.06it/s]
 14%|█▍        | 42/301 [00:00<00:04, 52.67it/s]
 16%|█▌        | 48/301 [00:00<00:04, 52.50it/s]
 18%|█▊        | 54/301 [00:01<00:04, 53.54it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.98it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.55it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.88it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.03it/s]
 28%|██▊       | 84/301 [00:01<00:03, 55.05it/s]
 30%|██▉       | 90/301 [00:01<00:03, 55.26it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.34it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.31it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.23it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.42it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.37it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.48it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.40it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.46it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.45it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.56it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.55it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.64it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.62it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.67it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.72it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.71it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.66it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.75it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.74it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.80it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 53.79it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.45it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.95it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.36it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.68it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.63it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 55.02it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 55.27it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 55.41it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 55.50it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 55.62it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 55.80it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 55.76it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.84it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.74it/s]
100%|██████████| 301/301 [00:05<00:00, 55.10it/s]

0it [00:00, ?it/s]
7it [00:00, 60.60it/s]
14it [00:00, 62.49it/s]
21it [00:00, 63.46it/s]
28it [00:00, 63.64it/s]
35it [00:00, 63.88it/s]
42it [00:00, 64.07it/s]
46it [00:00, 64.05it/s]
[Epoch:   85]
cost = 0.0108354501
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.32it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.95it/s]
  6%|▌         | 18/301 [00:00<00:05, 56.05it/s]
  8%|▊         | 24/301 [00:00<00:04, 56.17it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.97it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.92it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.91it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.39it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.47it/s]
 20%|█▉        | 60/301 [00:01<00:04, 52.99it/s]
 22%|██▏       | 66/301 [00:01<00:04, 53.47it/s]
 24%|██▍       | 72/301 [00:01<00:04, 53.58it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.65it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.70it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.85it/s]
 32%|███▏      | 96/301 [00:01<00:03, 53.85it/s]
 34%|███▍      | 102/301 [00:01<00:03, 53.87it/s]
 36%|███▌      | 108/301 [00:01<00:03, 53.90it/s]
 38%|███▊      | 114/301 [00:02<00:03, 53.79it/s]
